image_name|image_id|image_width|image_height|annotation_id|category|category_id|iscrowd|bbox_xmin|bbox_ymin|bbox_xmax|bbox_ymax|bbox_width|bbox_height|bbox_area|segmentation|segmentation_area
PMC5501408_00005.jpg|367258|596|791|3573326|text|1|0|56.69|439.2|292.88|633.69|236.19|194.49|45936.5931|[[64.69, 439.2, 290.55, 439.2, 290.55, 451.2, 292.86, 451.2, 292.86, 465.74, 290.55, 465.74, 290.55, 477.74, 290.55, 487.2, 292.84, 487.2, 292.84, 501.74, 290.55, 501.74, 290.55, 511.2, 292.88, 511.2, 292.88, 525.74, 292.86, 525.74, 292.86, 535.19, 292.87, 535.19, 292.87, 549.73, 292.87, 549.73, 292.87, 559.18, 292.87, 559.18, 292.87, 573.72, 292.86, 573.72, 292.86, 583.17, 292.86, 583.17, 292.86, 595.17, 292.88, 595.17, 292.88, 609.7, 292.84, 609.7, 292.84, 621.7, 126.42, 621.7, 126.42, 633.69, 56.69, 633.69, 56.69, 619.16, 56.69, 607.16, 56.69, 595.17, 56.69, 583.17, 56.69, 571.18, 56.69, 559.18, 56.69, 547.19, 56.69, 535.19, 56.69, 523.2, 56.69, 511.2, 56.69, 499.2, 56.69, 487.2, 56.69, 475.2, 56.69, 463.2, 56.69, 451.2, 64.69, 451.2, 64.69, 439.2]]|43741.20463056304
PMC5501408_00005.jpg|367258|596|791|3573327|text|1|0|56.69|631.15|292.88|681.67|236.19|50.52|11932.3188|[[64.69, 631.15, 292.85, 631.15, 292.85, 643.15, 292.87, 643.15, 292.87, 655.15, 292.89, 655.15, 292.89, 669.68, 118.51, 669.68, 118.51, 681.67, 56.69, 681.67, 56.69, 667.14, 56.69, 655.15, 56.69, 643.15, 64.69, 643.15, 64.69, 631.15]]|9744.106964742998
PMC5501408_00005.jpg|367258|596|791|3573328|text|1|0|56.69|679.14|292.88|717.66|236.19|38.52|9098.0388|[[64.69, 679.14, 292.88, 679.14, 292.88, 691.13, 292.88, 691.13, 292.88, 705.66, 163.34, 705.66, 163.34, 717.66, 56.69, 717.66, 56.69, 703.13, 56.69, 691.13, 64.69, 691.13, 64.69, 679.14]]|7449.041851277812
PMC5501408_00005.jpg|367258|596|791|3573329|text|1|0|304.72|452.33|540.9200000000001|634.94|236.2|182.61|43132.482|[[312.73, 452.33, 540.92, 452.33, 540.92, 464.33, 540.92, 464.33, 540.92, 478.86, 540.87, 478.86, 540.87, 490.86, 540.86, 490.86, 540.86, 500.32, 540.88, 500.32, 540.88, 514.85, 540.88, 514.85, 540.88, 526.84, 540.87, 526.84, 540.87, 536.3, 540.91, 536.3, 540.91, 550.83, 540.87, 550.83, 540.87, 560.29, 540.92, 560.29, 540.92, 574.82, 540.88, 574.82, 540.88, 584.28, 540.92, 584.28, 540.92, 598.81, 538.58, 598.81, 538.58, 608.41, 540.9, 608.41, 540.9, 622.95, 415.65, 622.95, 415.65, 634.94, 304.72, 634.94, 304.72, 620.41, 304.72, 608.41, 304.73, 608.41, 304.73, 596.26, 304.73, 584.28, 304.73, 572.29, 304.73, 560.29, 304.73, 548.3, 304.73, 536.3, 304.73, 524.31, 304.73, 512.31, 304.73, 500.32, 304.73, 488.32, 304.73, 476.32, 304.73, 464.33, 312.73, 464.33, 312.73, 452.33]]|41505.2072499888
PMC5501408_00005.jpg|367258|596|791|3573330|text|1|0|304.72|656.41|540.9100000000001|718.92|236.19|62.51|14764.2369|[[304.72, 656.41, 540.87, 656.41, 540.87, 670.95, 540.85, 670.95, 540.85, 680.4, 540.88, 680.4, 540.88, 692.4, 540.91, 692.4, 540.91, 706.93, 540.86, 706.93, 540.86, 718.93, 304.72, 718.93, 304.72, 704.39, 304.72, 692.4, 304.72, 680.4, 304.72, 668.41, 304.72, 656.41]]|14762.9663983942
PMC5501408_00005.jpg|367258|596|791|3573331|text|1|0|56.69|87.18|210.4|98.33|153.71|11.15|1713.8665|[[56.69, 87.18, 210.4, 87.18, 210.4, 98.33, 56.69, 98.33, 56.69, 87.18]]|1714.0213250999875
PMC5501408_00005.jpg|367258|596|791|3573332|text|1|0|304.72|87.39|540.4000000000001|109.54|235.68|22.15|5220.312|[[304.72, 87.39, 540.4, 87.39, 540.4, 98.54, 322.37, 98.54, 322.37, 109.54, 304.72, 109.54, 304.72, 98.39, 304.72, 87.39]]|2822.1747260747943
PMC5501408_00005.jpg|367258|596|791|3573333|table|4|0|56.69|102.69|290.55|411.09|233.86|308.4|72122.424|[[56.69, 102.69, 290.55, 102.69, 290.55, 411.09, 56.69, 411.09, 56.69, 102.69]]|72122.02342921884
PMC5501408_00005.jpg|367258|596|791|3573334|table|4|0|304.72|113.9|538.58|422.3|233.86|308.4|72122.424|[[304.72, 113.9, 538.58, 113.9, 538.58, 422.3, 304.72, 422.3, 304.72, 113.9]]|72122.03056611889
PMC5501408_00005.jpg|367258|596|791|3573335|title|2|0|304.72|643.54|355.39000000000004|656.3|50.67|12.76|646.5492|[[304.72, 643.54, 355.39, 643.54, 355.39, 656.3, 304.72, 656.3, 304.72, 643.54]]|646.5804636899848
PMC4276059_00006.jpg|370215|613|791|3603707|text|1|0|63.16|643.6|297.16|665.82|234.0|22.22|5199.48|[[63.16, 643.6, 297.16, 643.6, 297.16, 652.84, 255.96, 652.84, 255.96, 665.82, 63.16, 665.82, 63.16, 656.58, 63.16, 643.6]]|4665.377011853037
PMC4276059_00006.jpg|370215|613|791|3603708|text|1|0|315.16|643.6|549.1600000000001|665.82|234.0|22.22|5199.48|[[315.16, 643.6, 549.15, 643.6, 549.15, 652.84, 528.82, 652.84, 528.82, 665.82, 315.16, 665.82, 315.16, 656.58, 315.16, 643.6]]|4936.198979093693
PMC4276059_00006.jpg|370215|613|791|3603709|text|1|0|63.16|669.57|297.15|730.8000000000001|233.99|61.23|14327.2077|[[75.12, 669.57, 297.14, 669.57, 297.14, 682.61, 297.15, 682.61, 297.15, 691.85, 297.13, 691.85, 297.13, 708.57, 297.14, 708.57, 297.14, 717.81, 297.13, 717.81, 297.13, 730.79, 63.16, 730.79, 63.16, 721.55, 63.16, 708.57, 63.16, 695.59, 63.16, 682.61, 75.12, 682.61, 75.12, 669.57]]|14170.140532249352
PMC4276059_00006.jpg|370215|613|791|3603710|text|1|0|315.16|669.56|549.1500000000001|730.79|233.99|61.23|14327.2077|[[327.12, 669.56, 549.14, 669.56, 549.14, 678.81, 549.12, 678.81, 549.12, 695.59, 549.14, 695.59, 549.14, 708.57, 549.14, 708.57, 549.14, 717.81, 549.12, 717.81, 549.12, 730.79, 315.16, 730.79, 315.16, 721.55, 315.16, 708.57, 315.16, 695.59, 315.16, 682.6, 327.12, 682.6, 327.12, 669.56]]|14169.818803559989
PMC4276059_00006.jpg|370215|613|791|3603711|text|1|0|63.16|61.15|396.27|69.57|333.11|8.42|2804.7862|[[63.16, 61.15, 396.27, 61.15, 396.27, 69.57, 63.16, 69.57, 63.16, 61.15]]|2803.47303255101
PMC4276059_00006.jpg|370215|613|791|3603712|table|4|0|63.16|74.69|549.13|603.5799999999999|485.97|528.89|257024.6733|[[63.16, 74.69, 549.13, 74.69, 549.13, 603.57, 63.16, 603.57, 63.16, 74.69]]|257024.71969010105
PMC4878642_00002.jpg|370704|596|794|3609574|text|1|0|42.52|576.01|291.79|693.64|249.27|117.63|29321.6301|[[59.53, 576.01, 291.79, 576.01, 291.79, 588.81, 291.77, 588.81, 291.77, 602.22, 291.77, 602.22, 291.77, 615.02, 291.76, 615.02, 291.76, 628.42, 291.77, 628.42, 291.77, 641.22, 291.77, 654.63, 291.78, 654.63, 291.78, 667.43, 291.78, 667.43, 291.78, 680.54, 255.17, 680.54, 255.17, 693.64, 42.52, 693.64, 42.52, 680.84, 42.52, 667.74, 42.52, 654.63, 42.52, 641.53, 42.52, 628.42, 42.52, 615.32, 42.52, 602.22, 42.52, 589.11, 59.53, 589.11, 59.53, 576.01]]|28617.526570500107
PMC4878642_00002.jpg|370704|596|794|3609575|text|1|0|42.52|693.94|291.79|732.95|249.27|39.01|9724.0227|[[59.53, 693.94, 291.79, 693.94, 291.79, 706.74, 291.77, 706.74, 291.77, 719.85, 101.81, 719.85, 101.81, 732.95, 42.52, 732.95, 42.52, 720.15, 42.52, 707.05, 59.53, 707.05, 59.53, 693.94]]|7010.773245000048
PMC4878642_00002.jpg|370704|596|794|3609576|text|1|0|42.65|296.69|288.69|306.28|246.04|9.59|2359.5236|[[42.65, 296.69, 288.69, 296.69, 288.69, 306.28, 42.65, 306.28, 42.65, 296.69]]|2360.0156799999822
